Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS

Grammar

Rule 0     S' -> program
    (102) expression -> expression . MAJOREQUAL expression
    (103) expression -> expression . MINOR expression
    (104) expression -> expression . MAJOR expression
    (105) expression -> expression . IS type_test
    (106) expression -> expression . AS type_test
    (143) expression -> expression . LBRAC expression RBRAC
    (130) member_resolute -> expression . DOT member_resolut

    SEMICOLON       reduce using rule 99 (expression -> expression EQUAL expression .)
    CONCAT          reduce using rule 99 (expression -> expression EQUAL expression .)
    DOUBLECONCAT    reduce using rule 99 (expression -> expression EQUAL expression .)
    AND             reduce using rule 99 (expression -> expression EQUAL expression .)
    OR              reduce using rule 99 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 99 (expression -> expression EQUAL expression .)
    DIFFERENT       reduce using rule 99 (expression -> expression EQUAL expression .)
    IS              reduce using rule 99 (expression -> expression EQUAL expression .)
    AS              reduce using rule 99 (expression -> expression EQUAL expression .)
    LBRAC           reduce using rule 99 (expression -> expression EQUAL expression .)
    ELIF            reduce using rule 99 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 99 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 99 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    MODULE          shift and go to state 59
    MINOREQUAL      shift and go to state 66
    MAJOREQUAL      shift and go to state 67
    MINOR           shift and go to state 68
    MAJOR           shift and go to state 69
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! POWER           [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! MODULE          [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! MINOREQUAL      [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! MAJOREQUAL      [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! MINOR           [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! MAJOR           [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! DOT             [ reduce using rule 99 (expression -> expression EQUAL expression .) ]
  ! SEMICOLON       [ shift and go to state 53 ]
  ! CONCAT          [ shift and go to state 60 ]
  ! DOUBLECONCAT    [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! DIFFERENT       [ shift and go to state 65 ]
  ! IS              [ shift and go to state 70 ]
  ! AS              [ shift and go to state 71 ]
  ! LBRAC           [ shift and go to state 72 ]


state 144

    (119) high_level_expression -> expression EQUAL high_level_expression .

    $end            reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    LET             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    IF              reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    FOR             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    WHILE           reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    NOT             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    MINUS           reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    ID              reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    NUMBER          reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    STRING          reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    PI              reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    E               reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    TRUE            reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    FALSE           reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    PRINT           reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    RANGE           reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    SQRT            reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    SIN             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    COS             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    EXP             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    LOG             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    RAND            reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    LBRACE          reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    NEW             reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    LPAREN          reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    LBRAC           reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    RBRACE          reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    FUNCTION        reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    TYPE            reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)
    PROTOCOL        reduce using rule 119 (high_level_expression -> expression EQUAL high_level_expression .)


state 145

    (100) expression -> expression DIFFERENT expression .
    (62) high_level_expression -> expression . SEMICOLON
    (109) high_level_expression -> expression . PLUS high_level_expression
    (110) high_level_expression -> expression . MINUS high_level_expression
    (111) high_level_expression -> expression . TIMES high_level_expression
    (112) high_level_expression -> expression . DIVIDE high_level_expression
    (113) high_level_expression -> expression . POWER high_level_expression
    (114) high_level_expression -> expression . MODULE high_level_expression
    (115) high_level_expression -> expression . CONCAT high_level_expression
    (116) high_level_expression -> expression . DOUBLECONCAT high_level_expression
    (117) high_level_expression -> expression . AND high_level_expression
    (118) high_level_expression -> expression . OR high_level_expression
    (119) high_level_expression -> expression . EQUAL high_level_expression
    (120) high_level_expression -> expression . DIFFERENT high_level_expression
    (121) high_level_expression -> expression . MINOREQUAL high_level_expression
    (122) high_level_expression -> expression . MAJOREQUAL high_level_expression
    (123) high_level_expression -> expression . MINOR high_level_expression
    (124) high_level_expression -> expression . MAJOR high_level_expression
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . POWER expression
    (94) expression -> expression . MODULE expression
    (95) expression -> expression . CONCAT expression
    (96) expression -> expression . DOUBLECONCAT expression
    (97) expression -> expression . AND expression
    (98) expression -> expression . OR expression
    (99) expression -> expression . EQUAL expression
    (100) expression -> expression . DIFFERENT expression
    (101) expression -> expression . MINOREQUAL expression
    (102) expression -> expression . MAJOREQUAL expression
    (103) expression -> expression . MINOR expression
    (104) expression -> expression . MAJOR expression
    (105) expression -> expression . IS type_test
    (106) expression -> expression . AS type_test
    (143) expression -> expression . LBRAC expression RBRAC
    (130) member_resolute -> expression . DOT member_resolut

    SEMICOLON       reduce using rule 100 (expression -> expression DIFFERENT expression .)
    CONCAT          reduce using rule 100 (expression -> expression DIFFERENT expression .)
    DOUBLECONCAT    reduce using rule 100 (expression -> expression DIFFERENT expression .)
    AND             reduce using rule 100 (expression -> expression DIFFERENT expression .)
    OR              reduce using rule 100 (expression -> expression DIFFERENT expression .)
    EQUAL           reduce using rule 100 (expression -> expression DIFFERENT expression .)
    DIFFERENT       reduce using rule 100 (expression -> expression DIFFERENT expression .)
    IS              reduce using rule 100 (expression -> expression DIFFERENT expression .)
    AS              reduce using rule 100 (expression -> expression DIFFERENT expression .)
    LBRAC           reduce using rule 100 (expression -> expression DIFFERENT expression .)
    ELIF            reduce using rule 100 (expression -> expression DIFFERENT expression .)
    ELSE            reduce using rule 100 (expression -> expression DIFFERENT expression .)
    RPAREN          reduce using rule 100 (expression -> expression DIFFERENT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    MODULE          shift and go to state 59
    MINOREQUAL      shift and go to state 66
    MAJOREQUAL      shift and go to state 67
    MINOR           shift and go to state 68
    MAJOR           shift and go to state 69
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! MINUS           [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! TIMES           [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! DIVIDE          [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! POWER           [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! MODULE          [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! MINOREQUAL      [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! MAJOREQUAL      [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! MINOR           [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! MAJOR           [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! DOT             [ reduce using rule 100 (expression -> expression DIFFERENT expression .) ]
  ! SEMICOLON       [ shift and go to state 53 ]
  ! CONCAT          [ shift and go to state 60 ]
  ! DOUBLECONCAT    [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! DIFFERENT       [ shift and go to state 65 ]
  ! IS              [ shift and go to state 70 ]
  ! AS              [ shift and go to state 71 ]
  ! LBRAC           [ shift and go to state 72 ]


state 146

    (120) high_level_expression -> expression DIFFERENT high_level_expression .

    $end            reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    LET             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    IF              reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    FOR             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    WHILE           reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    NOT             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    MINUS           reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    ID              reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    NUMBER          reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    STRING          reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    PI              reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    E               reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    TRUE            reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    FALSE           reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    PRINT           reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    RANGE           reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    SQRT            reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    SIN             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    COS             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    EXP             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    LOG             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    RAND            reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    LBRACE          reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    NEW             reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    LPAREN          reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    LBRAC           reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    RBRACE          reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    FUNCTION        reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    TYPE            reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)
    PROTOCOL        reduce using rule 120 (high_level_expression -> expression DIFFERENT high_level_expression .)


state 147

    (101) expression -> expression MINOREQUAL expression .
    (62) high_level_expression -> expression . SEMICOLON
    (109) high_level_expression -> expression . PLUS high_level_expression
    (110) high_level_expression -> expression . MINUS high_level_expression
    (111) high_level_expression -> expression . TIMES high_level_expression
    (112) high_level_expression -> expression . DIVIDE high_level_expression
    (113) high_level_expression -> expression . POWER high_level_expression
    (114) high_level_expression -> expression . MODULE high_level_expression
    (115) high_level_expression -> expression . CONCAT high_level_expression
    (116) high_level_expression -> expression . DOUBLECONCAT high_level_expression
    (117) high_level_expression -> expression . AND high_level_expression
    (118) high_level_expression -> expression . OR high_level_expression
    (119) high_level_expression -> expression . EQUAL high_level_expression
    (120) high_level_expression -> expression . DIFFERENT high_level_expression
    (121) high_level_expression -> expression . MINOREQUAL high_level_expression
    (122) high_level_expression -> expression . MAJOREQUAL high_level_expression
    (123) high_level_expression -> expression . MINOR high_level_expression
    (124) high_level_expression -> expression . MAJOR high_level_expression
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . POWER expression
    (94) expression -> expression . MODULE expression
    (95) expression -> expression . CONCAT expression
    (96) expression -> expression . DOUBLECONCAT expression
    (97) expression -> expression . AND expression
    (98) expression -> expression . OR expression
    (99) expression -> expression . EQUAL expression
    (100) expression -> expression . DIFFERENT expression
    (101) expression -> expression . MINOREQUAL expression
    (102) expression -> expression . MAJOREQUAL expression
    (103) expression -> expression . MINOR expression
    (104) expression -> expression . MAJOR expression
    (105) expression -> expression . IS type_test
    (106) expression -> expression . AS type_test
    (143) expression -> expression . LBRAC expression RBRAC
    (130) member_resolute -> expression . DOT member_resolut

    SEMICOLON       reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    CONCAT          reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    DOUBLECONCAT    reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    AND             reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    OR              reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    EQUAL           reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    DIFFERENT       reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    IS              reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    AS              reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    LBRAC           reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    ELIF            reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    ELSE            reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    RPAREN          reduce using rule 101 (expression -> expression MINOREQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    MODULE          shift and go to state 59
    MINOREQUAL      shift and go to state 66
    MAJOREQUAL      shift and go to state 67
    MINOR           shift and go to state 68
    MAJOR           shift and go to state 69
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! MINUS           [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! TIMES           [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! POWER           [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! MODULE          [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! MINOREQUAL      [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! MAJOREQUAL      [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! MINOR           [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! MAJOR           [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! DOT             [ reduce using rule 101 (expression -> expression MINOREQUAL expression .) ]
  ! SEMICOLON       [ shift and go to state 53 ]
  ! CONCAT          [ shift and go to state 60 ]
  ! DOUBLECONCAT    [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! DIFFERENT       [ shift and go to state 65 ]
  ! IS              [ shift and go to state 70 ]
  ! AS              [ shift and go to state 71 ]
  ! LBRAC           [ shift and go to state 72 ]


state 148

    (121) high_level_expression -> expression MINOREQUAL high_level_expression .

    $end            reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    LET             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    IF              reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    FOR             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    WHILE           reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    NOT             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    MINUS           reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    ID              reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    NUMBER          reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    STRING          reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    PI              reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    E               reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    TRUE            reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    FALSE           reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    PRINT           reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    RANGE           reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    SQRT            reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    SIN             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    COS             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    EXP             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    LOG             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    RAND            reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    LBRACE          reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    NEW             reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    LPAREN          reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    LBRAC           reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    RBRACE          reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    FUNCTION        reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    TYPE            reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)
    PROTOCOL        reduce using rule 121 (high_level_expression -> expression MINOREQUAL high_level_expression .)


state 149

    (102) expression -> expression MAJOREQUAL expression .
    (62) high_level_expression -> expression . SEMICOLON
    (109) high_level_expression -> expression . PLUS high_level_expression
    (110) high_level_expression -> expression . MINUS high_level_expression
    (111) high_level_expression -> expression . TIMES high_level_expression
    (112) high_level_expression -> expression . DIVIDE high_level_expression
    (113) high_level_expression -> expression . POWER high_level_expression
    (114) high_level_expression -> expression . MODULE high_level_expression
    (115) high_level_expression -> expression . CONCAT high_level_expression
    (116) high_level_expression -> expression . DOUBLECONCAT high_level_expression
    (117) high_level_expression -> expression . AND high_level_expression
    (118) high_level_expression -> expression . OR high_level_expression
    (119) high_level_expression -> expression . EQUAL high_level_expression
    (120) high_level_expression -> expression . DIFFERENT high_level_expression
    (121) high_level_expression -> expression . MINOREQUAL high_level_expression
    (122) high_level_expression -> expression . MAJOREQUAL high_level_expression
    (123) high_level_expression -> expression . MINOR high_level_expression
    (124) high_level_expression -> expression . MAJOR high_level_expression
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . POWER expression
    (94) expression -> expression . MODULE expression
    (95) expression -> expression . CONCAT expression
    (96) expression -> expression . DOUBLECONCAT expression
    (97) expression -> expression . AND expression
    (98) expression -> expression . OR expression
    (99) expression -> expression . EQUAL expression
    (100) expression -> expression . DIFFERENT expression
    (101) expression -> expression . MINOREQUAL expression
    (102) expression -> expression . MAJOREQUAL expression
    (103) expression -> expression . MINOR expression
    (104) expression -> expression . MAJOR expression
    (105) expression -> expression . IS type_test
    (106) expression -> expression . AS type_test
    (143) expression -> expression . LBRAC expression RBRAC
    (130) member_resolute -> expression . DOT member_resolut

    SEMICOLON       reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    CONCAT          reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    DOUBLECONCAT    reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    AND             reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    OR              reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    EQUAL           reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    DIFFERENT       reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    IS              reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    AS              reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    LBRAC           reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    ELIF            reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    ELSE            reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    RPAREN          reduce using rule 102 (expression -> expression MAJOREQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    MODULE          shift and go to state 59
    MINOREQUAL      shift and go to state 66
    MAJOREQUAL      shift and go to state 67
    MINOR           shift and go to state 68
    MAJOR           shift and go to state 69
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! MINUS           [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! TIMES           [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! POWER           [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! MODULE          [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! MINOREQUAL      [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! MAJOREQUAL      [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! MINOR           [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! MAJOR           [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! DOT             [ reduce using rule 102 (expression -> expression MAJOREQUAL expression .) ]
  ! SEMICOLON       [ shift and go to state 53 ]
  ! CONCAT          [ shift and go to state 60 ]
  ! DOUBLECONCAT    [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! DIFFERENT       [ shift and go to state 65 ]
  ! IS              [ shift and go to state 70 ]
  ! AS              [ shift and go to state 71 ]
  ! LBRAC           [ shift and go to state 72 ]


state 150

    (122) high_level_expression -> expression MAJOREQUAL high_level_expression .

    $end            reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    LET             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    IF              reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    FOR             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    WHILE           reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    NOT             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    MINUS           reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    ID              reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    NUMBER          reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    STRING          reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    PI              reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    E               reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    TRUE            reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    FALSE           reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    PRINT           reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    RANGE           reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    SQRT            reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    SIN             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    COS             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    EXP             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    LOG             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    RAND            reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    LBRACE          reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    NEW             reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    LPAREN          reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    LBRAC           reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    RBRACE          reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    FUNCTION        reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    TYPE            reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)
    PROTOCOL        reduce using rule 122 (high_level_expression -> expression MAJOREQUAL high_level_expression .)


state 151

    (103) expression -> expression MINOR expression .
    (62) high_level_expression -> expression . SEMICOLON
    (109) high_level_expression -> expression . PLUS high_level_expression
    (110) high_level_expression -> expression . MINUS high_level_expression
    (111) high_level_expression -> expression . TIMES high_level_expression
    (112) high_level_expression -> expression . DIVIDE high_level_expression
    (113) high_level_expression -> expression . POWER high_level_expression
    (114) high_level_expression -> expression . MODULE high_level_expression
    (115) high_level_expression -> expression . CONCAT high_level_expression
    (116) high_level_expression -> expression . DOUBLECONCAT high_level_expression
    (117) high_level_expression -> expression . AND high_level_expression
    (118) high_level_expression -> expression . OR high_level_expression
    (119) high_level_expression -> expression . EQUAL high_level_expression
    (120) high_level_expression -> expression . DIFFERENT high_level_expression
    (121) high_level_expression -> expression . MINOREQUAL high_level_expression
    (122) high_level_expression -> expression . MAJOREQUAL high_level_expression
    (123) high_level_expression -> expression . MINOR high_level_expression
    (124) high_level_expression -> expression . MAJOR high_level_expression
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . POWER expression
    (94) expression -> expression . MODULE expression
    (95) expression -> expression . CONCAT expression
    (96) expression -> expression . DOUBLECONCAT expression
    (97) expression -> expression . AND expression
    (98) expression -> expression . OR expression
    (99) expression -> expression . EQUAL expression
    (100) expression -> expression . DIFFERENT expression
    (101) expression -> expression . MINOREQUAL expression
    (102) expression -> expression . MAJOREQUAL expression
    (103) expression -> expression . MINOR expression
